0,Maths,Physics,English,Economics,Biology
19,53,65,75,67,40
20,50,84,29,63,96
21,58,52,56,27,22
22,97,65,72,16,21
23,10,96,77,13,66
24,73,71,82,85,62
25,51,84,21,33,45
26,23,80,70,49,31
27,32,69,51,90,87
28,67,95,22,19,74
29,78,29,92,82,48
30,62,61,55,36,20
1,12,62,80,52,65
2,97,63,22,27,24
3,26,26,68,39,52
4,86,22,44,42,82
5,28,87,97,69,34
6,94,22,48,14,97
7,35,86,77,23,57
8,60,36,75,76,97
9,20,12,36,95,12
10,70,21,35,59,54
11,66,30,47,52,39
12,83,56,10,10,69
13,90,86,75,15,87
14,44,79,95,37,28
15,16,90,39,76,84
16,29,54,33,73,37
17,98,43,77,66,47
18,60,85,66,43,32
19,24,92,37,23,91
20,94,41,28,81,46
21,99,91,48,40,83
22,51,76,56,97,46
23,37,52,57,14,94
24,39,89,94,64,86
25,92,30,19,56,71
26,51,69,39,38,42
27,25,87,65,30,80
28,92,24,87,14,69
29,69,64,58,99,51
30,92,98,56,30,63
1,25,28,97,56,14
2,81,40,76,42,57
3,49,70,69,16,13
4,74,81,96,65,78
5,31,19,60,37,69
6,35,72,37,76,68
7,92,40,51,59,44
8,64,36,59,16,14
9,10,98,46,81,73
10,64,12,12,85,20
11,83,65,75,91,77
12,41,62,99,60,59
13,60,12,48,65,47
14,19,99,68,18,21
15,16,81,74,39,77
16,86,96,92,20,38
17,21,86,17,22,59
18,30,23,33,91,50
19,97,22,61,11,15
20,71,61,17,24,40
21,23,26,72,15,87
22,45,60,16,62,42
23,73,90,21,72,27
24,47,24,24,49,69
25,44,94,96,90,55
26,24,22,53,67,73
27,29,10,31,62,17
28,26,24,78,52,45
29,43,18,24,14,80
30,47,79,60,98,85
1,91,77,70,18,38
2,53,85,99,23,32
3,30,24,75,25,21
4,88,39,86,32,47
5,96,97,85,21,33
6,31,22,29,74,20
7,19,27,83,50,57
8,61,14,14,60,40
9,22,33,57,60,74
10,47,64,33,80,41
11,50,72,73,54,80
12,29,60,93,19,21
13,84,46,49,35,94
14,93,47,60,74,81
15,32,27,26,42,66
16,66,51,57,82,42
17,55,10,94,39,22
18,68,94,58,16,60
19,92,18,89,53,47
20,49,16,35,84,67
21,38,10,42,81,58
22,91,32,80,94,86
23,88,35,61,59,24
24,35,23,51,75,36
25,12,23,57,62,44
26,16,66,61,23,54
27,57,32,31,97,31
28,96,97,67,30,29
29,75,27,96,95,11
30,70,81,63,11,49
1,51,82,49,67,18
2,76,25,90,30,62
3,67,21,69,81,96
4,16,74,13,79,18
5,16,75,26,46,16
6,81,82,72,88,44
7,99,10,51,44,56
8,70,67,68,26,81
9,50,32,41,35,19
10,71,72,73,77,15
11,22,89,29,19,68
12,96,86,13,39,97
13,59,89,80,34,86
14,31,98,78,28,99
15,78,69,26,35,63
16,66,83,11,56,55
17,44,63,37,65,53
18,64,71,43,24,25
19,68,22,27,21,59
20,60,75,96,47,41
21,80,53,72,25,59
22,86,56,56,28,62
23,32,38,63,24,67
24,98,36,55,20,62
25,60,79,53,17,42
26,17,16,37,95,10
27,32,49,60,93,34
28,96,65,22,92,79
29,24,31,72,24,76
30,32,50,75,25,30
1,50,76,24,15,72
2,49,53,75,75,34
3,54,69,59,92,25
4,66,14,42,66,54
5,45,98,25,47,49
6,28,31,81,53,47
7,10,23,36,81,90
8,19,76,38,18,88
9,23,97,62,66,33
10,39,11,17,68,82
11,30,10,27,48,22
12,68,67,63,54,45
13,66,99,78,58,97
14,19,94,94,98,39
15,70,74,13,58,33
16,50,50,70,55,77
17,18,66,29,30,81
18,11,57,57,63,19
19,61,61,67,25,29
20,67,38,57,45,25
21,63,39,75,13,70
22,47,22,86,30,51
23,10,40,26,45,59
24,30,26,46,44,57
25,14,56,54,25,41
26,84,95,58,10,83
27,16,92,54,77,96
28,40,26,11,34,81
29,56,59,39,50,39
30,26,89,88,48,19
1,81,77,18,20,60
2,51,83,31,99,14
3,67,80,51,75,29
4,62,68,78,69,91
5,11,45,87,23,81
6,81,14,66,18,32
7,73,37,90,41,51
8,72,54,11,86,49
9,91,53,29,82,62
10,40,88,49,36,32
11,58,91,19,86,31
12,72,47,91,24,68
13,99,44,94,64,75
14,29,36,30,53,70
15,54,53,42,26,80
16,66,84,59,37,13
17,71,16,22,61,92
18,38,63,52,55,32
19,34,58,57,15,68
20,34,39,39,83,94
21,73,46,96,24,68
22,70,39,21,95,43
23,31,26,51,38,51
24,50,46,45,92,70
25,10,28,91,67,80
26,89,47,84,52,19
27,74,55,87,28,60
28,99,66,65,37,96
29,83,63,33,58,16
30,73,51,99,54,78
1,75,74,11,72,66
2,81,55,90,55,10
3,84,94,87,72,76
4,87,15,18,12,12
5,41,38,42,30,18
6,29,20,66,29,21
7,89,30,14,38,22
8,43,39,35,44,36
9,23,44,30,28,29
10,13,82,66,20,97
11,32,89,39,53,86
12,58,39,85,28,45
13,97,56,68,55,65
14,55,79,63,12,84
15,55,37,91,45,61
16,52,89,87,74,84
17,42,69,34,64,15
18,78,87,28,28,29
19,72,97,61,31,21
20,67,54,31,32,46
21,80,12,48,39,49
22,10,52,18,58,49
23,77,82,26,19,49
24,36,33,28,21,78
25,90,16,75,28,33
26,37,74,97,10,27
27,34,54,98,28,43
28,84,67,27,55,72
29,78,38,52,59,85
30,95,52,70,26,41
1,63,26,96,23,73
2,73,13,41,14,11
3,58,19,94,17,58
4,46,79,26,11,43
5,89,70,66,85,22
6,47,53,70,54,82
7,40,33,25,13,50
8,49,48,92,94,85
9,70,31,32,26,29
10,89,20,98,63,48
11,49,43,27,98,88
12,54,21,55,98,85
13,11,24,19,89,18
14,60,18,82,35,88
15,11,58,31,62,85
16,24,22,62,80,32
17,97,84,38,79,89
18,90,68,63,10,94
19,70,67,67,14,18
20,75,88,78,33,15
21,28,16,11,37,80
22,92,85,65,46,30
23,11,35,40,22,23
24,97,50,53,19,32
25,62,59,45,12,27
26,63,78,96,76,93
27,42,26,97,25,40
28,83,86,80,19,73
29,68,34,38,33,55
30,43,21,68,90,21
1,44,34,82,76,17
2,67,24,49,44,27
3,37,21,99,82,75
4,58,88,13,13,50
5,70,52,66,28,28
6,65,49,66,66,83
7,68,41,88,81,57
8,37,65,37,99,80
9,67,80,87,89,94
10,27,24,64,85,90
11,49,97,96,65,30
12,10,60,13,45,15
13,93,38,92,25,15
14,23,23,41,68,91
15,98,16,79,39,69
16,69,17,22,83,72
17,74,81,37,32,34
18,72,85,22,31,32
19,66,67,56,62,40
20,26,18,40,43,38
21,73,40,48,95,11
22,17,45,57,22,81
23,18,26,31,94,75
24,78,97,89,42,11
25,30,90,38,25,92
26,78,91,11,93,19
27,46,61,59,37,51
28,76,95,60,50,52
29,90,39,60,78,97
30,25,45,59,86,29
1,10,24,12,24,38
2,36,69,90,31,10
3,47,59,97,20,14
4,52,68,56,65,46
5,67,34,45,77,72
6,85,97,67,34,45
7,34,75,77,34,93
8,89,58,24,22,82
9,78,74,84,27,37
10,51,42,27,74,28
11,43,84,83,93,77
12,45,49,35,97,93
13,87,25,54,58,35
14,19,53,43,32,37
15,35,62,24,47,35
16,74,26,98,59,93
17,81,46,64,20,59
18,85,68,19,33,71
19,59,59,37,54,24
20,40,17,45,40,75
21,44,10,74,61,68
22,57,39,45,73,32
23,39,10,64,54,32
24,18,43,47,87,22
25,81,51,47,63,91
26,62,35,79,13,51
27,48,48,96,99,66
28,76,11,64,54,68
29,62,28,88,80,56
30,50,98,59,65,34
1,63,85,19,18,55
2,23,48,61,33,99
3,78,87,81,15,61
4,41,85,25,31,73
5,77,88,75,45,71
6,47,70,97,77,19
7,27,72,17,70,91
8,32,31,12,50,50
9,90,81,63,84,54
10,20,60,84,40,82
11,83,15,16,33,74
12,78,91,49,87,66
13,20,84,91,53,50
14,64,89,61,98,18
15,93,41,65,70,31
16,62,73,13,77,27
17,34,29,26,72,94
18,97,14,82,64,12
19,63,84,11,54,97
20,86,34,29,15,20
21,82,35,50,72,62
22,85,88,20,62,15
23,71,32,78,61,62
24,18,79,86,45,41
25,87,45,88,56,30
26,75,38,91,74,68
27,37,54,41,62,80
28,81,63,95,72,63
29,59,25,31,47,35
30,70,25,41,90,20
1,43,19,99,38,79
2,23,54,37,89,85
3,24,83,33,84,74
4,96,83,57,77,94
5,99,15,51,37,23
6,46,72,98,70,18
7,24,78,72,38,82
8,20,94,27,75,88
9,88,63,54,91,56
10,46,47,93,33,91
11,61,48,34,87,62
12,11,63,65,95,35
13,78,86,60,90,64
14,66,27,91,79,25
15,22,31,72,71,51
16,36,92,62,32,75
17,99,36,64,94,64
18,97,22,59,82,53
19,11,65,89,13,59
20,85,85,60,40,44
21,26,55,19,22,96
22,65,87,88,86,13
23,27,88,28,99,71
24,68,62,80,93,56
25,16,12,80,70,99
26,25,38,34,43,35
27,47,86,41,76,55
28,35,39,58,74,45
29,61,92,23,70,15
30,39,26,99,52,20
1,14,64,79,84,20
2,42,69,17,41,76
3,51,65,30,23,14
4,94,22,62,82,70
5,53,49,67,75,28
6,93,29,56,72,11
7,61,78,90,15,72
8,12,57,78,53,94
9,97,44,88,37,89
10,83,11,69,56,70
11,79,36,42,41,56
12,35,71,83,70,59
13,34,22,38,92,15
14,33,17,76,25,81
15,82,71,97,14,65
16,85,41,42,71,16
17,37,71,28,70,45
18,45,99,80,64,49
19,61,79,91,42,84
20,66,49,90,31,13
21,91,55,61,93,56
22,52,47,43,55,38
23,36,63,76,76,14
24,96,65,93,67,33
25,13,84,94,81,78
26,31,79,79,38,89
27,49,73,11,25,24
28,96,67,49,85,72
29,15,57,27,72,72
30,85,68,88,64,20
1,63,53,14,20,51
2,19,11,38,71,60
3,97,95,96,91,88
4,39,55,62,55,54
5,63,67,50,68,92
6,76,52,37,36,58
7,50,43,74,25,45
8,94,50,66,30,48
9,71,65,97,28,18
10,48,18,56,23,65
11,98,92,70,91,49
12,76,98,23,23,55
13,77,21,46,39,66
14,10,22,73,23,84
15,51,97,54,62,55
16,77,39,95,41,69
17,39,20,60,23,12
18,81,11,78,87,65
19,25,88,71,66,17
20,86,60,64,29,40
21,74,45,43,54,56
22,37,88,84,12,81
23,69,15,95,81,52
24,13,32,59,86,25
25,10,66,53,64,21
26,69,12,27,22,51
27,34,63,23,56,53
28,92,73,56,60,98
29,98,74,80,65,32
30,76,68,91,71,20
1,55,39,21,46,59
2,41,49,63,63,24
3,90,32,20,32,84
4,29,40,91,30,83
5,63,90,42,59,94
6,41,16,73,56,97
7,87,94,13,90,99
8,33,78,21,18,70
9,21,76,60,80,91
10,26,52,27,44,71
11,94,63,99,82,11
12,43,47,82,43,10
13,45,89,41,77,30
14,47,92,17,70,88
15,56,80,44,81,36
16,17,40,43,87,75
17,70,54,13,59,53
18,40,58,87,31,13
19,70,21,77,53,11
20,31,84,40,85,85
21,36,92,40,69,54
22,28,13,84,10,83
23,24,24,37,36,75
24,93,87,89,69,37
25,85,54,26,35,87
26,44,72,28,95,75
27,85,68,91,58,49
28,90,86,92,44,64
29,94,44,53,54,79
30,25,47,27,58,93
1,41,85,58,34,73
2,15,74,39,92,19
3,96,26,78,86,57
4,63,58,84,73,78
5,20,33,71,72,55
6,32,54,32,50,61
7,72,69,84,92,85
8,98,71,13,54,63
9,93,49,43,69,77
10,53,17,18,89,30
11,19,44,47,33,57
12,57,77,85,74,83
13,30,65,33,93,29
14,88,10,10,89,70
15,59,13,68,85,42
16,71,80,68,56,53
17,20,64,42,25,15
18,33,66,97,74,94
19,60,84,83,54,49
20,67,85,18,43,77
21,71,54,83,13,93
22,98,95,71,87,60
23,44,12,13,84,31
24,35,31,85,10,40
25,51,47,32,58,67
26,87,80,53,20,72
27,50,87,29,49,37
28,87,10,44,86,54
29,13,93,99,18,51
30,57,41,38,64,34
1,86,85,97,40,34
2,22,65,33,82,47
3,74,41,96,14,80
4,69,80,42,89,85
5,15,86,49,70,60
6,65,78,99,92,26
7,54,72,16,48,63
8,14,63,64,57,64
9,86,48,89,49,90
10,18,58,15,12,44
11,95,54,54,84,84
12,83,88,64,43,21
13,34,78,36,49,97
14,79,61,70,20,41
15,31,40,73,82,73
16,76,67,41,81,93
17,40,76,19,59,62
18,19,83,69,77,53
19,39,25,92,54,79
20,83,88,89,33,86
21,42,26,84,27,36
22,69,12,80,77,63
23,61,61,86,73,96
24,54,16,95,36,67
25,48,98,33,25,21
26,29,23,69,59,62
27,12,22,23,33,27
28,97,88,23,13,80
29,18,96,97,37,92
30,64,36,35,50,86
1,58,18,48,10,95
2,50,71,34,72,64
3,87,91,76,41,98
4,28,95,37,20,51
5,81,83,26,22,94
6,89,45,58,83,61
7,51,79,16,15,98
8,87,28,27,44,82
9,15,40,55,21,45
10,10,87,71,74,36
11,64,46,52,44,19
12,92,55,89,48,29
13,62,57,85,54,42
14,39,64,16,25,58
15,97,25,90,41,31
16,20,96,43,72,38
17,17,41,95,55,14
18,65,67,66,64,55
19,96,92,83,27,83
20,37,83,30,11,45
21,77,27,97,95,74
22,38,33,20,90,72
23,85,14,88,29,96
24,82,18,32,97,57
25,80,72,75,12,70
26,58,14,65,52,55
27,98,76,36,90,28
28,71,49,46,26,16
29,49,87,36,17,63
30,10,48,30,85,52
